NAICS,Description,Employees,Relative Size (RS),% Total
113110,Timber Tract Operations,0,0,0%
113210,Forest Nurseries and Gathering Forest Products,0,0,0%
113310,Logging,35,0.056949035,0%
114111,Finfish Fishing,0,0,0%
114210,Hunting and Trapping,4,0.183408365,0%
115111,Cotton Ginning,0,0,0%
115112,"Soil Preparation, Planting, and Cultivating",5,0.037373458,0%
115113,"Crop Harvesting, Primarily by Machine",0,0,0%
115114,Postharvest Crop Activities (except Cotton Ginning),0,0,0%
115115,Farm Labor Contractors and Crew Leaders,2,0.015252238,0%
115116,Farm Management Services,8,0.128760444,0%
115210,Support Activities for Animal Production,83,0.343765688,0%
115310,Forestry Support Activities,3,0.020198498,0%
211111,Crude Petroleum and Natural Gas Extraction,1327,1.057671403,0%
211112,Natural Gas Liquid Extraction,363,2.847073246,0%
212111,Bituminous Coal and Lignite Surface Mining,318,0.827809171,0%
212112,Bituminous Coal Underground Mining,3,0.006499974,0%
212113,Anthracite Mining,2,0.221027512,0%
212221,Gold Ore Mining,0,0,0%
212231,Lead Ore and Zinc Ore Mining,3,0.097294611,0%
212299,All Other Metal Ore Mining,0,0,0%
212311,Dimension Stone Mining and Quarrying,391,9.768859362,0%
212312,Crushed and Broken Limestone Mining and Quarrying,542,1.707675586,0%
212313,Crushed and Broken Granite Mining and Quarrying,0,0,0%
212319,Other Crushed and Broken Stone Mining and Quarrying,71,0.879128003,0%
212321,Construction Sand and Gravel Mining,153,0.600421899,0%
212322,Industrial Sand Mining,0,0,0%
212324,Kaolin and Ball Clay Mining,0,0,0%
212325,"Clay, Ceramic, and Refractory Minerals Mining",0,0,0%
212391,"Potash, Soda, and Borate Mineral Mining",3,0.069515248,0%
212393,Other Chemical and Fertilizer Mineral Mining,0,0,0%
212399,All Other Nonmetallic Mineral Mining,5,0.126990957,0%
213111,Drilling Oil and Gas Wells,482,0.616731187,0%
213112,Support Activities for Oil and Gas Operations,2391,0.799179834,0%
213113,Support Activities for Coal Mining,0,0,0%
213114,Support Activities for Metal Mining,0,0,0%
213115,Nonmetallic Minerals Support Activity (exc Fuels),13,0.374892594,0%
221111,Hydroelectric Power Generation,7,0.163822917,0%
221112,Fossil Fuel Electric Power Generation,150,0.162718856,0%
221114,Solar Electric Power Generation ,77,4.49328282,0%
221115,Wind Electric Power Generation ,38,0.980788442,0%
221116,Geothermal Electric Power Generation ,3,0.210804989,0%
221118,Other Electric Power Generation ,5,0.143943318,0%
221121,Electric Bulk Power Transmission and Control,856,5.175650967,0%
221310,Water Supply and Irrigation Systems,423,0.984819819,0%
221330,Steam and Air-Conditioning Supply,0,0,0%
236210,Industrial Building Construction,268,0.255149035,0%
237120,Oil and Gas Pipeline and Related Structures Construction,983,0.500976234,0%
237130,Power and Communication Line and Related Structures Construction,1405,0.619771411,0%
237990,Other Heavy and Civil Engineering Construction,11090,11.36992599,2%
311111,Dog and Cat Food Manufacturing,15,0.043744551,0%
311119,Other Animal Food Manufacturing,87,0.237742283,0%
311211,Flour Milling,7,0.036948605,0%
311212,Rice Milling,0,0,0%
311213,Malt Manufacturing,2,0.165499501,0%
311221,Wet Corn Milling,0,0,0%
311224,Soybean and Other Oilseed Processing ,0,0,0%
311225,Fats and Oils Refining and Blending,0,0,0%
311230,Breakfast Cereal Manufacturing,0,0,0%
311340,Nonchocolate Confectionery Manufacturing,146,0.578334729,0%
311351,Chocolate and Confectionery Manufacturing from Cacao Beans ,5,0.054331183,0%
311352,Confectionery Manufacturing from Purchased Chocolate ,7,0.015689481,0%
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",2,0.004912867,0%
311412,Frozen Specialty Food Manufacturing,382,0.540580042,0%
311421,Fruit and Vegetable Canning,224,0.401055866,0%
311422,Specialty Canning,3,0.020261593,0%
311423,Dried and Dehydrated Food Manufacturing,0,0,0%
311511,Fluid Milk Manufacturing,783,1.183482518,0%
311513,Cheese Manufacturing,2,0.003279672,0%
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",65,0.297246582,0%
311520,Ice Cream and Frozen Dessert Manufacturing,120,0.477226784,0%
311611,Animal (except Poultry) Slaughtering,35,0.017350307,0%
311612,Meat Processed from Carcasses,1430,1.148910492,0%
311613,Rendering and Meat Byproduct Processing,136,1.14999914,0%
311615,Poultry Processing,23,0.007833863,0%
311710,Seafood Product Preparation and Packaging,10,0.026706995,0%
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",626,2.335644662,0%
311821,Cookie and Cracker Manufacturing,542,1.098539089,0%
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour ",212,0.759367194,0%
311830,Tortilla Manufacturing,214,0.910852915,0%
311911,Roasted Nuts and Peanut Butter Manufacturing,74,0.306234182,0%
311919,Other Snack Food Manufacturing,750,1.613138884,0%
311920,Coffee and Tea Manufacturing,49,0.206506287,0%
311930,Flavoring Syrup and Concentrate Manufacturing,10,0.102781565,0%
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",59,0.315632391,0%
311942,Spice and Extract Manufacturing,454,2.043133163,0%
311991,Perishable Prepared Food Manufacturing,725,1.185905857,0%
311999,All Other Miscellaneous Food Manufacturing,27,0.081730826,0%
312111,Soft Drink Manufacturing,846,1.29789874,0%
312112,Bottled Water Manufacturing,21,0.155343619,0%
312113,Ice Manufacturing,122,2.096450679,0%
312120,Breweries,258,0.455737282,0%
312130,Wineries,40,0.064961766,0%
312140,Distilleries,198,1.455728936,0%
312230,Tobacco Manufacturing ,35,0.200725692,0%
313110,"Fiber, Yarn, and Thread Mills ",0,0,0%
313210,Broadwoven Fabric Mills,378,1.604354679,0%
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,0,0,0%
313240,Knit Fabric Mills,0,0,0%
313310,Textile and Fabric Finishing Mills ,10,0.035973548,0%
313320,Fabric Coating Mills,3,0.03508057,0%
314110,Carpet and Rug Mills,28,0.073823272,0%
314120,Curtain and Linen Mills,81,0.276633522,0%
314910,Textile Bag and Canvas Mills ,28,0.104391205,0%
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills ",0,0,0%
314999,All Other Miscellaneous Textile Product Mills,266,0.632426856,0%
315110,Hosiery and Sock Mills,3,0.023878232,0%
315190,Other Apparel Knitting Mills ,3,0.090962239,0%
315210,Cut and Sew Apparel Contractors ,36,0.075103091,0%
315220,Men’s and Boys’ Cut and Sew Apparel Manufacturing ,151,0.96914457,0%
315240,"Women’s, Girls’, and Infants’ Cut and Sew Apparel Manufacturing ",23,0.078812008,0%
315280,Other Cut and Sew Apparel Manufacturing ,13,0.123918827,0%
315990,Apparel Accessories and Other Apparel Manufacturing ,43,0.447028211,0%
316110,Leather and Hide Tanning and Finishing,19,0.362634205,0%
316210,Footwear Manufacturing ,1257,8.525114508,0%
316992,Women's Handbag and Purse Manufacturing,7,0.381547492,0%
316998,All Other Leather Good and Allied Product Manufacturing ,96,0.78325221,0%
321113,Sawmills,29,0.031991966,0%
321114,Wood Preservation,12,0.089608922,0%
321211,Hardwood Veneer and Plywood Manufacturing,0,0,0%
321213,Engineered Wood Member (except Truss) Manufacturing,3,0.058273667,0%
321214,Truss Manufacturing,371,1.2766675,0%
321219,Reconstituted Wood Product Manufacturing,0,0,0%
321911,Wood Window and Door Manufacturing,722,1.153039412,0%
321912,"Cut Stock, Resawing Lumber, and Planing",68,0.220364939,0%
321918,Other Millwork (including Flooring),134,0.368002457,0%
321920,Wood Container and Pallet Manufacturing,252,0.[phone],0%
321991,Manufactured Home (Mobile Home) Manufacturing,181,0.[phone],0%
321992,Prefabricated Wood Building Manufacturing,50,0.31177252,0%
321999,All Other Miscellaneous Wood Product Manufacturing,79,0.225261655,0%
322121,Paper (except Newsprint) Mills,0,0,0%
322130,Paperboard Mills,0,0,0%
322211,Corrugated and Solid Fiber Box Manufacturing,503,0.497699646,0%
322212,Folding Paperboard Box Manufacturing,3,0.006075509,0%
322219,Other Paperboard Container Manufacturing ,7,0.025106507,0%
322220,Paper Bag and Coated and Treated Paper Manufacturing,75,0.12512167,0%
322230,Stationery Product Manufacturing,51,0.219813013,0%
322291,Sanitary Paper Product Manufacturing,7,0.031891829,0%
322299,All Other Converted Paper Product Manufacturing,47,0.257697757,0%
323111,Commercial Gravure Printing,2272,0.56129021,0%
323113,Commercial Screen Printing,512,0.68962928,0%
323117,Books Printing,57,0.215676633,0%
323120,Support Activities for Printing,93,0.29103528,0%
324110,Petroleum Refineries,169,0.212423303,0%
324121,Asphalt Paving Mixture and Block Manufacturing,57,0.308435716,0%
324122,Asphalt Shingle and Coating Materials Manufacturing,0,0,0%
324191,Petroleum Lubricating Oil and Grease Manufacturing,0,0,0%
324199,All Other Petroleum and Coal Products Manufacturing,0,0,0%
325110,Petrochemical Manufacturing,0,0,0%
325120,Industrial Gas Manufacturing,67,0.401419193,0%
325180,Other Basic Inorganic Chemical Manufacturing ,154,0.331112942,0%
325199,All Other Basic Organic Chemical Manufacturing,190,0.221909209,0%
325211,Plastics Material and Resin Manufacturing,98,0.115068867,0%
325212,Synthetic Rubber Manufacturing,0,0,0%
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,0,0,0%
325311,Nitrogenous Fertilizer Manufacturing,44,0.578538564,0%
325312,Phosphatic Fertilizer Manufacturing,0,0,0%
325314,Fertilizer (Mixing Only) Manufacturing,0,0,0%
325320,Pesticide and Other Agricultural Chemical Manufacturing,0,0,0%
325411,Medicinal and Botanical Manufacturing,1488,4.167091654,0%
325412,Pharmaceutical Preparation Manufacturing,974,0.546761714,0%
325413,In-Vitro Diagnostic Substance Manufacturing,342,1.101069931,0%
325414,Biological Product (except Diagnostic) Manufacturing,55,0.105900709,0%
325510,Paint and Coating Manufacturing,37,0.081876757,0%
325520,Adhesive Manufacturing,2,0.00759213,0%
325611,Soap and Other Detergent Manufacturing,57,0.194810058,0%
325612,Polish and Other Sanitation Good Manufacturing,420,2.167793244,0%
325620,Toilet Preparation Manufacturing,38,0.061776738,0%
325910,Printing Ink Manufacturing,14,0.111200823,0%
325991,Custom Compounding of Purchased Resins,3,0.013009308,0%
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",0,0,0%
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,47,0.11462426,0%
326111,Plastics Bag Manufacturing,0,0,0%
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,13,0.033133416,0%
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,179,0.374950621,0%
326121,Unlaminated Plastics Profile Shape Manufacturing,0,0,0%
326122,Plastics Pipe and Pipe Fitting Manufacturing,340,1.189062194,0%
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",2,0.014098311,0%
326140,Polystyrene Foam Product Manufacturing,79,0.272284393,0%
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,216,0.571513103,0%
326160,Plastics Bottle Manufacturing,0,0,0%
326191,Plastics Plumbing Fixture Manufacturing,114,0.553026551,0%
326199,All Other Plastics Product Manufacturing,868,0.20617496,0%
326211,Tire Manufacturing (except Retreading),2,0.003687255,0%
326212,Tire Retreading,91,1.088411577,0%
326220,Rubber and Plastics Hoses and Belting Manufacturing,2,0.008704206,0%
326291,Rubber Product Manufacturing for Mechanical Use,0,0,0%
326299,All Other Rubber Product Manufacturing,41,0.108621397,0%
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing ",11,0.068742456,0%
327120,Clay Building Material and Refractories Manufacturing ,288,1.108841367,0%
327211,Flat Glass Manufacturing,0,0,0%
327212,Other Pressed and Blown Glass and Glassware Manufacturing,8,0.047568998,0%
327215,Glass Product Manufacturing Made of Purchased Glass,110,0.180308299,0%
327310,Cement Manufacturing,358,2.21476702,0%
327331,Concrete Block and Brick Manufacturing,126,0.66023934,0%
327332,Concrete Pipe Manufacturing,96,0.870514205,0%
327410,Lime Manufacturing,175,3.061483249,0%
327420,Gypsum Product Manufacturing,2,0.018271288,0%
327910,Abrasive Product Manufacturing,3,0.018475459,0%
327991,Cut Stone and Stone Product Manufacturing,607,1.777696979,0%
327992,Ground or Treated Mineral and Earth Manufacturing,0,0,0%
327993,Mineral Wool Manufacturing,0,0,0%
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,47,0.348346119,0%
331110,Iron and Steel Mills and Ferroalloy Manufacturing ,79,0.062535205,0%
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,7,0.022716929,0%
331221,Rolled Steel Shape Manufacturing,0,0,0%
331222,Steel Wire Drawing,33,0.175981904,0%
331313,Alumina Refining and Primary Aluminum Production ,0,0,0%
331314,Secondary Smelting and Alloying of Aluminum,0,0,0%
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",0,0,0%
331318,"Other Aluminum Rolling, Drawing, and Extruding ",0,0,0%
331410,Nonferrous Metal (except Aluminum) Smelting and Refining ,0,0,0%
331420,"Copper Rolling, Drawing, Extruding, and Alloying",7,0.02446243,0%
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",3,0.013966762,0%
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",41,0.327014929,0%
331511,Iron Foundries,0,0,0%
331512,Steel Investment Foundries,75,0.440124552,0%
331513,Steel Foundries (except Investment),0,0,0%
331524,Aluminum Foundries (except Die-Casting),0,0,0%
331529,Other Nonferrous Metal Foundries (except Die-Casting) ,48,0.406371064,0%
332111,Iron and Steel Forging,45,0.157991831,0%
332112,Nonferrous Forging,0,0,0%
332114,Custom Roll Forming,201,0.692859175,0%
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive) ",2,0.00308561,0%
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing ",0,0,0%
332216,Saw Blade and Handtool Manufacturing ,21,0.056746096,0%
332311,Prefabricated Metal Building and Component Manufacturing,64,0.198084266,0%
332312,Fabricated Structural Metal Manufacturing,562,0.490071787,0%
332313,Plate Work Manufacturing,252,0.594414875,0%
332321,Metal Window and Door Manufacturing,185,0.311188518,0%
332323,Ornamental and Architectural Metal Work Manufacturing,84,0.209007278,0%
332410,Power Boiler and Heat Exchanger Manufacturing,7,0.021339623,0%
332420,Metal Tank (Heavy Gauge) Manufacturing,93,0.202477294,0%
332431,Metal Can Manufacturing,4,0.019174985,0%
332439,Other Metal Container Manufacturing,33,0.211783687,0%
332510,Hardware Manufacturing,10,0.029660556,0%
332613,Spring Manufacturing ,7,0.03469837,0%
332618,Other Fabricated Wire Product Manufacturing,151,0.54255247,0%
332721,Precision Turned Product Manufacturing,693,0.5608033,0%
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",3,0.006759639,0%
332811,Metal Heat Treating,217,0.78863344,0%
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",164,0.250689906,0%
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",269,0.423467569,0%
332911,Industrial Valve Manufacturing,19,0.039723245,0%
332912,Fluid Power Valve and Hose Fitting Manufacturing,47,0.107778788,0%
332919,Other Metal Valve and Pipe Fitting Manufacturing,321,1.682770323,0%
332991,Ball and Roller Bearing Manufacturing,0,0,0%
332994,Small Arms Manufacturing,303,1.409397877,0%
332996,Fabricated Pipe and Pipe Fitting Manufacturing,110,0.281705021,0%
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,113,0.127606609,0%
333111,Farm Machinery and Equipment Manufacturing,42,0.052319749,0%
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,0,0,0%
333120,Construction Machinery Manufacturing,194,0.259037342,0%
333131,Mining Machinery and Equipment Manufacturing,0,0,0%
333132,Oil and Gas Field Machinery and Equipment Manufacturing,678,1.00397431,0%
333241,Food Product Machinery Manufacturing ,3,0.015004804,0%
333242,Semiconductor Machinery Manufacturing ,1847,9.989911879,0%
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing ",2,0.01194278,0%
333244,Printing Machinery and Equipment Manufacturing ,0,0,0%
333249,Other Industrial Machinery Manufacturing ,114,0.178641656,0%
333314,Optical Instrument and Lens Manufacturing,15,0.078835075,0%
333316,Photographic and Photocopying Equipment Manufacturing ,6,0.109556512,0%
333318,Other Commercial and Service Industry Machinery Manufacturing ,579,0.833801885,0%
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing ,182,0.598891833,0%
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,371,1.792645718,0%
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,755,0.698611917,0%
333511,Industrial Mold Manufacturing,22,0.052230873,0%
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",32,0.061297225,0%
333515,Cutting Tool and Machine Tool Accessory Manufacturing,92,0.266639981,0%
333517,Machine Tool Manufacturing ,27,0.08024722,0%
333519,Rolling Mill and Other Metalworking Machinery Manufacturing ,3,0.019687601,0%
333611,Turbine and Turbine Generator Set Units Manufacturing,3,0.007218113,0%
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",3,0.017857263,0%
333613,Mechanical Power Transmission Equipment Manufacturing,0,0,0%
333618,Other Engine Equipment Manufacturing,77,0.163033112,0%
333911,Pump and Pumping Equipment Manufacturing,0,0,0%
333913,Measuring and Dispensing Pump Manufacturing,753,16.86439915,0%
333921,Elevator and Moving Stairway Manufacturing,7,0.080801365,0%
333922,Conveyor and Conveying Equipment Manufacturing,75,0.171964044,0%
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",3,0.012386329,0%
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",0,0,0%
333991,Power-Driven Handtool Manufacturing,31,0.304376091,0%
333992,Welding and Soldering Equipment Manufacturing,31,0.158059129,0%
333993,Packaging Machinery Manufacturing,103,0.415061676,0%
333995,Fluid Power Cylinder and Actuator Manufacturing,0,0,0%
333996,Fluid Power Pump and Motor Manufacturing,0,0,0%
333997,Scale and Balance (except Laboratory) Manufacturing,3,0.07304822,0%
333999,All Other Miscellaneous General Purpose Machinery Manufacturing,95,0.148366232,0%
334111,Electronic Computer Manufacturing,2001,12.56728091,0%
334112,Computer Storage Device Manufacturing,35,0.33590597,0%
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,274,1.[phone],0%
334210,Telephone Apparatus Manufacturing,42,0.28386693,0%
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,209,0.253506964,0%
334290,Other Communications Equipment Manufacturing,113,0.704189308,0%
334310,Audio and Video Equipment Manufacturing,10,0.086768878,0%
334412,Bare Printed Circuit Board Manufacturing,208,0.724062879,0%
334413,Semiconductor and Related Device Manufacturing,6086,5.25280885,1%
334416,"Electronic Coil, Transformer, and Other Inductor Manufacturing",0,0,0%
334417,Electronic Connector Manufacturing,370,1.596925753,0%
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,259,0.398361945,0%
334419,Other Electronic Component Manufacturing,309,0.530273052,0%
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,871,1.092175866,0%
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",163,0.108628872,0%
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",173,1.317531184,0%
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",241,0.528135583,0%
334514,Totalizing Fluid Meter and Counting Device Manufacturing,622,3.200017167,0%
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,711,1.802824808,0%
334516,Analytical Laboratory Instrument Manufacturing,163,0.313958731,0%
334517,Irradiation Apparatus Manufacturing,0,0,0%
334519,Other Measuring and Controlling Device Manufacturing,293,0.647712478,0%
334613,Magnetic and Optical Recording Media Manufacturing,35,2.621021183,0%
334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing ",3,0.028920314,0%
335110,Electric Lamp Bulb and Part Manufacturing,73,1.223272196,0%
335121,Residential Electric Lighting Fixture Manufacturing,28,0.322719503,0%
335122,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing",119,0.516354526,0%
335129,Other Lighting Equipment Manufacturing,5,0.032677878,0%
335210,Small Electrical Appliance Manufacturing,7,0.056006639,0%
335221,Household Cooking Appliance Manufacturing,0,0,0%
