"Region","naics","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2020","Pct_Total","RS_2015","L_T_2006","L_T_2007","L_T_2008","L_T_2009","L_T_2010","L_T_2011","L_T_2012","L_T_2013","L_T_2014","L_T_2015","Local_Trend","N_T_2006","N_T_2007","N_T_2008","N_T_2009","N_T_2010","N_T_2011","N_T_2012","N_T_2013","N_T_2014","N_T_2015","Natl_Trend","Label","Group"
"LafayetteCounty",113110,0,2,2,2,3,2,2,3,3,2,2,3,0,0,2,1,0.000124789417857366,3.68051708467004,NA,0,0.0844717711976986,0.0844717711976986,-0.0778920885182722,0,0.0844717711976986,-1,-1,0,-0.0748149501058801,-0.0217885891694541,-0.0749591160635882,-0.123335540974295,-0.141416476503785,-0.13481024636104,-0.0555280881251872,-0.0452497941748783,0.0286845993690428,0.0715759709695671,0.113106000262341,0.0204101807336819,"Timber Tract Operations","1"
"LafayetteCounty",113210,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,0.127272727272727,0.00435177455787406,-0.030879109359302,-0.00458022676013836,-0.0432895837550074,-0.031739028631201,-0.0524770100832118,-0.0567437525115209,-0.067253657547548,0.00748069593271983,-0.0168691394143877,-0.0017996195779685,"Forest Nurseries and Gathering Forest Products","1"
"LafayetteCounty",113310,7,21,27,20,16,9,13,15,14,11,9,5,0,0,0,0,0,0,0.0515474967972804,-0.091458412375693,-0.1109104638678,-0.0688500849051623,-0.0721996318709578,0,-0.173951911807867,-1,-1,-1,-0.124316800691175,-0.0323767471032659,-0.029264673192537,-0.0368323005502572,-0.0650563404589438,-0.0458533409412186,-0.0424282563476802,-0.0349957334460181,-0.0230527635649391,0.00189212382945203,0.000936574019605674,0.00412377005950711,"Logging","1"
"LafayetteCounty",115111,2,3,2,2,3,2,2,2,3,2,3,3,2,2,2,2,0.000124789417857366,6.61689468890243,0,-0.0778920885182722,0,0.0844717711976986,-0.0778920885182722,0.0844717711976986,0.0844717711976986,0,-0.0778920885182722,0,0.000984023392218006,-0.0172284048840903,-0.0371850708694993,-0.00451222839357612,-0.0515777329680263,-0.0520985394505407,-0.0445172540921922,-0.0247410483628457,-0.0162322456235723,0.0174078686890706,-0.00305549144650863,0.00326786697498263,"Cotton Ginning","1"
"LafayetteCounty",115116,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,-0.0181818181818182,-0.0388283764332974,-0.0313720980526146,-0.0302923790645034,-0.0496133829315457,-0.0229722020463364,-0.024287725988323,-0.00578502194111241,0.0265100107832095,0.048813572992473,0.070593061187423,0.0118804493586059,"Farm Management Services","1"
"LafayetteCounty",115210,0,0,0,0,0,0,0,0,0,2,3,3,2,2,2,2,0.000124789417857366,0.744128509433117,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-0.010462077044464,-0.0213953364632048,-0.0157641594517723,-0.0101749214611414,0.000722842556007297,-0.00508454307264261,-0.00474564541590639,-0.0178225088868205,-0.0048675369725466,-0.00946997515336001,0.000756437629008229,"Support Activities for Animal Production","1"
"LafayetteCounty",115310,55,46,34,55,15,29,34,38,44,9,40,44,50,44,33,38,0.00205902539464653,19.8585675790452,-0.120153194258685,-0.0586649772894917,0.0224943947595515,-0.043647500209963,-0.0971195485525658,0.0664301101684319,0.0529184890651104,0.056421622299043,0,0.296744116109658,0.0290037236277891,-0.0207994187492784,-0.00491004767452907,-0.0458701586301814,-0.0695406709865404,-0.0605786643575354,-0.0430989528564568,-0.0478755868919902,-0.0189815602907255,-0.00557610103677941,0.0189488991755882,0.00345448753497003,"Forestry Support Activities","1"
"LafayetteCounty",211111,0,0,0,0,0,0,3,3,3,5,3,3,3,3,3,3,0.000187184126786049,0.214824090587033,NA,NA,NA,NA,NA,NA,0,0,0,-0.0971195485525658,-0.00529742992104904,0.0057978999551529,0.123063434185792,0.0756653828567524,0.0801608794954705,0.0745493856685824,0.0671381727429217,-0.0287655002445864,0.0330198424688131,0.0478601029919739,0.0408944306949532,-0.00459377330778212,"Crude Petroleum and Natural Gas Extraction","2"
"LafayetteCounty",212321,0,0,35,35,35,35,0,0,0,0,0,0,0,0,3,4,0.000187184126786049,1.05677112034498,NA,NA,-1,-1,-1,-1,NA,NA,NA,NA,0.0484848484848485,-0.00181245783477424,0.01698399042552,-0.0133681525510858,-0.0547898856056616,-0.0580182677147099,-0.073155625900884,-0.0938527812188885,-0.035858094338919,0.0135926865071567,0.00590193124144966,-0.00120657805883363,"Construction Sand and Gravel Mining","2"
"LafayetteCounty",213112,0,0,3,3,3,3,3,3,3,0,0,3,3,3,3,3,0.000187184126786049,0.0900937572097092,NA,NA,0,0,-1,-1,0,0,0,NA,0.00000000000000000611157660660644,NA,NA,0.15149583694152,0.123385514578387,0.100328800594323,0.0895495598359612,0.0688853652029855,0.0877148124220331,0.110460182312412,0.119010813178097,0.00818868959580458,"Support Activities for Oil and Gas Operations","2"
"LafayetteCounty",213114,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.0303030303030303,NA,NA,0.272208486310604,0.337422553326486,0.300535830313804,0.146459863689249,0.0645350478751212,-0.0659954064931267,-0.0829195889863277,-0.0967968970900658,-0.0249416190528011,"Support Activities for Metal Mining","2"
"LafayetteCounty",221310,32,16,19,33,27,27,23,22,22,22,23,20,23,22,15,15,0.000935920633930243,3.13046211833455,-0.0334089775341186,0.0752800064055696,0.0297547785704131,-0.0778920885182722,-0.0401314034946031,-0.0315597874172574,-0.0275653352035979,0.00892998907199627,0,-0.0737382810843932,-0.00505755059552833,-0.00862923890229894,-0.0194577676200542,-0.00745974263566218,-0.00459538051902086,-0.00557120552508139,-0.00544744172880751,0.0123659730723735,-0.0060064903645094,0.0015262856404219,0.00655468919615032,0.0020716231008218,"Water Supply and Irrigation Systems","2"
"LafayetteCounty",236210,0,0,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,-1,-1,-1,-1,NA,NA,NA,NA,0.0484848484848485,NA,NA,0.0231332110752545,0.00828416852308722,0.00791509140508251,-0.0161503753745984,-0.058566810149039,-0.00324059876054283,0.0237394077157338,0.0241095735899546,0.000161664026331405,"Industrial Building Construction","2"
"LafayetteCounty",237120,0,0,0,0,0,0,0,2,0,0,0,3,75,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1.06445895866668,NA,NA,0.0322563320808086,NA,NA,0.13687241038287,0.115038259141579,0.08292071184191,0.0553310804742326,0.0319605131799459,-0.00640814226933295,0.0225324939125571,0.0543520664762278,-0.00209896713236147,"Oil and Gas Pipeline and Related Structures Construction","2"
"LafayetteCounty",237130,0,0,2,2,13,7,2,0,0,0,2,7,7,3,0,0,0,0,NA,NA,-1,-1,-1,-0.221629458448829,0.284735157123439,NA,NA,NA,0.0583792485631605,0.0946610600893376,0.139874446347566,-0.000379885194427221,0.00789349377168524,0.0151678534440196,0.00792913285830799,-0.0317877996919804,0.00775865713670187,0.0224698103560494,0.00982175204589053,-0.0101271279615315,"Power and Communication Line and Related Structures Construction","2"
"LafayetteCounty",237990,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,-1,-1,-1,NA,NA,NA,NA,NA,0.0545454545454546,NA,NA,-0.0283427871283667,-0.0358465304738329,-0.0421480746871128,-0.0591901096216474,-0.0332787905816333,0.0361380000485052,0.0403269767892689,0.0425641314791798,0.00592988570584197,"Other Heavy and Civil Engineering Construction","2"
"LafayetteCounty",311411,2,35,66,68,68,35,35,0,0,0,0,0,0,0,0,0,0,0,0.772587203405244,0,-1,-1,-1,-1,-1,NA,NA,NA,-0.0118380898827102,-0.0273040466397084,-0.0253232817416068,-0.00668420309322648,-0.0316399807962038,-0.0415088260396679,-0.0221627872573589,-0.0119837624486564,-0.0330481843257832,-0.00165638703256765,0.00547221823077737,0.00246757233005948,"Frozen Fruit, Juice, and Vegetable Manufacturing","3"
"LafayetteCounty",311511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.0101027727804747,-0.0054366103190383,0.00534071177495221,0.0135247956620426,0.00328032766756392,0.00274525030280759,-0.00740586773031837,-0.00621812378878883,-0.0121060493852795,-0.0100469952655209,-0.00101397164357363,"Fluid Milk Manufacturing","3"
"LafayetteCounty",311813,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0.000187184126786049,1.00544250448464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0595498505485561,0.0711577445478004,-0.0136479991030816,-0.0206464514595706,-0.0213163554701317,-0.0146396471685455,-0.00982991845199666,0.0218934432154256,0.0333815606221086,0.0235804882692265,-0.00225044866107251,"Frozen Cakes, Pies, and Other Pastries Manufacturing","3"
"LafayetteCounty",311920,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,-0.0181818181818182,-0.00145177428301213,0.034079584146766,0.0258315247922645,0.0306254181771253,0.0395440426997624,0.0350081004952185,0.0367989342564996,0.0350865400006966,0.0515974164204214,0.0530919272669033,0.00408350195115494,"Coffee and Tea Manufacturing","3"
"LafayetteCounty",311991,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,0.0303030303030303,0.0905492137488089,0.0909314878610903,0.0290377587743635,0.00443313550621838,-0.00284050507488387,-0.00947771600221403,0.0183523525099774,0.0264266148874983,0.0514973184191003,0.058390214398957,-0.00329336642177561,"Perishable Prepared Food Manufacturing","3"
"LafayetteCounty",312111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.037465229301333,-0.0287156580492187,-0.0225339398389088,-0.0371028325322129,-0.0425782084763862,-0.0264399830773918,-0.025748234153911,-0.0152524108766758,-0.000287344573543846,0.0189528710355535,0.00480830765276829,"Soft Drink Manufacturing","3"
"LafayetteCounty",312130,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-0.0545454545454545,0.0210539969125005,0.0233233316133294,0.0583847658056302,0.0478100791476517,0.0402133769035296,0.0362286505414069,0.032122372387168,0.0404939017383343,0.0590478317600871,0.0698148521589073,0.0033237395834237,"Wineries","3"
"LafayetteCounty",313310,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,-0.0181818181818182,-0.0875226571063508,-0.0995055503168351,-0.0844916930842525,-0.111266554941469,-0.105703692293846,-0.0935022568276598,-1,-0.0722301613596986,-0.024871233417248,-0.0157311646641705,-0.00863107630793882,"Textile and Fabric Finishing Mills ","3"
"LafayetteCounty",314120,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-1,-1,-1,-1,NA,-0.096969696969697,-0.0984420058471179,-0.102338939956517,-0.117454985552352,-0.135037632845337,-0.124830030131165,-0.106681750751063,-1,-0.0499962704616158,-0.0168094246581126,-0.00314547340916116,-0.00474587786424099,"Curtain and Linen Mills","3"
"LafayetteCounty",314910,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,0.0424242424242424,-0.0240262545636358,0.00124194725618487,-0.0186705569912577,-0.0369744377848878,-0.0475559583357338,-0.0503717555372586,-1,-0.0288528953926616,-0.00741452211622695,0.0065741745299881,-0.0165333066643524,"Textile Bag and Canvas Mills ","3"
"LafayetteCounty",315210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,-0.0602521988470585,-0.0531509528756171,-0.0472233778755926,-0.00665653372875725,"Cut and Sew Apparel Contractors ","3"
"LafayetteCounty",315220,0,0,75,75,175,175,175,0,0,0,0,0,0,0,0,0,0,0,NA,NA,-1,-1,-1,-1,-1,NA,NA,NA,0.0303030303030303,-0.17675156688412,-0.161418602996925,-0.154735573560043,-0.154607186838819,-0.175671575333689,-0.162421649394687,-1,-0.132890191149149,-0.106081327270116,-0.0504138839990108,-0.00538970621476625,"Men’s and Boys’ Cut and Sew Apparel Manufacturing ","3"
"LafayetteCounty",321113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.0100609942246848,-0.00784726172991701,-0.0194594309217871,-0.0622988286213062,-0.079472503299619,-0.0739334902609267,-0.0714928053421796,-0.0528475181543192,-0.00115522006096547,0.0123106649483216,0.000358823460321998,"Sawmills","3"
"LafayetteCounty",321219,175,175,175,0,0,0,0,0,0,0,0,75,75,0,35,64,0.0021838148125039,16.6691007453963,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,0.127272727272727,-0.0162830433994839,-0.00971356053057115,-0.022682392633253,-0.0467271398487492,-0.0665784929418536,-0.0782025626329491,-0.0718272300545044,-0.0469314745948207,-0.00576357943063432,-0.00383229562444776,-0.000414928196614038,"Reconstituted Wood Product Manufacturing","3"
"LafayetteCounty",321911,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545454545454545,0.0372392915280144,0.0172920802996952,0.0115470681108287,-0.0522602760402218,-0.0796713424547107,-0.105412050604324,-0.0958597597048118,-0.0787982142538953,-0.0260933798924589,-0.000767170576371989,-0.00760013303788824,"Wood Window and Door Manufacturing","3"
"LafayetteCounty",321912,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,0.0181818181818182,-0.0374814922541544,-0.0349795956817336,-0.0225952695042136,-0.0773701732960778,-0.0854112578042057,-0.0591723682148039,-0.0339733066651015,-0.0236276189634715,0.035579501740751,0.0348879936865256,0.00785761695520942,"Cut Stock, Resawing Lumber, and Planing","3"
"LafayetteCounty",321918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0260701499645135,0.0194496787603295,-0.00798846206853931,-0.0644218902546906,-0.0975063249287146,-0.114487779142323,-0.111188953476449,-0.0768110831543188,-0.0167574447678869,0.0174268826120048,-0.00504627284956287,"Other Millwork (including Flooring)","3"
"LafayetteCounty",321920,0,0,3,0,7,7,7,7,3,7,7,7,3,0,0,0,0,0,NA,NA,0.184664452542244,NA,0,0,0,-0.15587912015589,-1,-1,-0.107289199172671,0.0150695853492544,0.0318157203553775,0.0295131211706823,-0.00364265029859523,-0.0196834040822511,-0.0185580014817968,-0.0206941024718693,-0.0267993924433564,0.00812076120794103,0.023371508976942,-0.00256205408104502,"Wood Container and Pallet Manufacturing","3"
"LafayetteCounty",321992,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,0.0424242424242424,0.0194550521196259,0.00896609936172865,-0.0313533798189596,-0.0690592498423388,-0.115322813974932,-0.1336257110749,-0.130466461408035,-0.108276240436493,-0.0587913461123536,-0.0227878239069138,-0.00873713234813427,"Prefabricated Wood Building Manufacturing","3"
"LafayetteCounty",322211,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545454545454545,-0.0197492765391304,-0.0127819720637681,-0.0390213887115616,-0.0492638335886749,-0.0562870619325081,-0.056988999052468,-0.06966890805536,-0.0398265246369891,-0.0134344050943107,-0.00721501885392528,0.000256354229126636,"Corrugated and Solid Fiber Box Manufacturing","3"
"LafayetteCounty",323111,50,35,7,7,15,15,10,10,7,10,10,10,7,7,3,3,0.000187184126786049,0.0665898099967476,-0.213996914403377,-0.221629458448829,0.0739409237857793,0,-0.0778920885182722,-0.0778920885182722,0,-0.0688500849051623,0,-0.213996914403377,0.00507546161022482,-0.0378159018183626,-0.0209606841649038,-0.0231896351943647,-0.0389592187258571,-0.0547243811592919,-0.0568958921337617,-0.0588303730422705,-0.0596169513050852,-0.0381707180333685,-0.0251110552173465,-0.00151544346756012,"Commercial Gravure Printing","3"
"LafayetteCounty",323120,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,0.0424242424242424,-0.0675471800455392,-0.0435255138920467,-0.0405302229623593,-0.0564977663032531,-0.0811458184967254,-0.08386576927317,-1,-0.0961850170403044,-0.0625032726672046,-0.0465162914472416,-0.0185155571896839,"Support Activities for Printing","3"
"LafayetteCounty",324121,7,7,3,7,7,7,3,3,3,3,3,3,3,7,7,8,0.00043676296250078,3.3996417263816,0,-0.15587912015589,0,-0.15587912015589,-0.15587912015589,-0.15587912015589,0,0,0.184664452542244,0.184664452542244,0.0273540754074837,0.00596881122103543,0.0270006104799267,0.0184110639297794,-0.0148332809117458,-0.000116464151612594,-0.00577508192398568,-0.000600094915295557,-0.0195943940188669,-0.000170717944527499,0.00171578490131208,-0.00231189627499966,"Asphalt Paving Mixture and Block Manufacturing","3"
"LafayetteCounty",325211,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.000328245064985744,0.00146108250500654,0.0234906172521996,0.00735533134308142,-0.00425251032784169,0.00597682805960686,0.0302190561776154,-0.0110161526660063,0.0185254493565044,0.0248486316397243,0.00149345885111002,"Plastics Material and Resin Manufacturing","3"
"LafayetteCounty",326191,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,0.145454545454545,0.0629403238575528,0.0313877404381937,-0.0129359923755539,-0.0596222694202243,-0.100373740474723,-0.106489811268902,-0.105287318134545,-0.0709435684843621,-0.0289781795245954,0.0138592195640921,-0.00786327561128395,"Plastics Plumbing Fixture Manufacturing","3"
"LafayetteCounty",327110,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.000187184126786049,1.68375681579227,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545454545454545,-0.0999933263805152,-0.0926978466836726,-0.0840888663981816,-0.11018311516483,-0.0896703751405398,-0.0850645472713368,-1,-0.0736232907214299,-0.0269988931645577,-0.0189436291601212,-0.00862531514324361,"Pottery, Ceramics, and Plumbing Fixture Manufacturing ","3"
"LafayetteCounty",331110,0,0,0,0,0,3,3,7,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,-0.0545454545454546,-0.0571586183014621,-0.0255671514680539,-0.0246387341340301,-0.0207060684472606,-0.0252528250725562,-0.015168514462064,-1,-0.0124379776015766,0.00104206256403838,0.0157490904423925,-0.0122688474210068,"Iron and Steel Mills and Ferroalloy Manufacturing ","3"
"LafayetteCounty",332312,35,15,15,35,15,34,20,38,35,35,35,35,35,35,35,34,0.0021838148125039,2.7402866098066,-0.00578073425851311,0.0592238410488122,0.204310485211984,0,0.184664452542244,0.00581434544441439,0.118426914720145,-0.0163130960918954,0,0,-0.00781350029376886,-0.0026271680342751,0.0170630484301739,0.0284154055718693,0.0138098736069323,-0.017352915128262,-0.0356890105927979,-0.0438893192830224,-0.0460924396358232,-0.0226583377872727,0.0127041560346741,-0.00426691325499664,"Fabricated Structural Metal Manufacturing","3"
"LafayetteCounty",332912,175,175,175,175,175,171,189,194,175,159,175,189,189,175,175,175,0.0109190740625195,35.7172563586333,-0.00461380702446745,0.0155112783974816,0.0208283821252597,0,-0.0189936577398272,0.00463519291007564,0,-0.00520861666944317,0,0.0193614015747003,0.00000388960779713707,-0.0182281113129251,0.0205806968242741,0.0194267200613991,-0.00782861590829131,-0.029999793501396,-0.00268988551418314,-0.0113020914815873,-0.0188589314039967,0.015569027652512,0.0323408377391861,0.00148787928004249,"Fluid Power Valve and Hose Fitting Manufacturing","3"
"LafayetteCounty",332992,0,0,0,0,7,14,189,194,375,340,375,811,811,1250,1250,1539,0.0779933861608536,650.352322722951,NA,NA,NA,NA,1.17408327669095,0.930103713950256,0.338171604292203,0.331201581367511,0.272259636539392,0.297436821695119,0.0424805576242744,-0.00301983471636924,0.0277950665105873,0.0688500084534418,0.0446098564203388,0.0155522482846417,0.0457223876401414,0.0634515973517487,-0.0460613503302002,0.0212303760291492,0.0668928953767305,0.000578183670905155,"Small Arms Ammunition Manufacturing","3"
"LafayetteCounty",333111,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545454545454545,-0.00469355624662526,0.010423109157276,0.01878345444898,0.00516161952093253,-0.0211675007487532,-0.0136514147920114,0.0134722518561807,0.029634209451185,0.0535825925104287,0.0454697131617521,0.00509265191588471,"Farm Machinery and Equipment Manufacturing","3"
"LafayetteCounty",333112,175,175,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NA,NA,NA,NA,NA,NA,0.145454545454545,-0.0436974629000408,-0.0147098584489554,-0.00299123089070874,-0.0090181564778391,-0.0160559160274736,-0.0399676981455306,-0.0591020372070935,-0.0523214939154319,-0.0512641728798182,-0.0594630617037497,-0.00496112321017488,"Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing","3"
