"Region","naics","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2020","Pct_Total","RS_2015","L_T_2006","L_T_2007","L_T_2008","L_T_2009","L_T_2010","L_T_2011","L_T_2012","L_T_2013","L_T_2014","L_T_2015","Local_Trend","N_T_2006","N_T_2007","N_T_2008","N_T_2009","N_T_2010","N_T_2011","N_T_2012","N_T_2013","N_T_2014","N_T_2015","Natl_Trend","Label","Group"
"LafayetteCounty",541511,167,177,174,175,176,196,176,237,170,171,174,325,351,379,350,381,0.021838148125039,3.59714334278969,0.0325424608968314,-0.00113250573792822,0.0637506036556104,-0.00578073425851311,-0.00574750722596307,-0.0235306062897019,0.130509298086944,0.0817122652625204,0.173918799811672,0.154022793467933,0.0169671359878442,-0.0137249071579935,0.022178593610505,0.0667726060494809,0.0581561623624411,0.050688904231452,0.04161846419375,0.0361659621778321,0.0316262141963268,0.0362736397169408,0.0475409062888865,0.00241990693278588,"Custom Computer Programming Services","5"
"LafayetteCounty",541512,5,5,10,14,13,13,15,9,4,24,40,10,11,23,24,24,0.00149747301428839,0.294206973071472,0.210583275107595,0.245730939615517,-0.0208516376390232,-0.221629458448829,0.130455777786648,0.252054772007059,-0.0778920885182722,0.0409503969692568,0.418840474748078,0,0.00108083967886698,-0.0206013375816799,0.0312780013693652,0.0319660040443901,0.00864217559223546,0.036379331902028,0.00969497934869268,-0.0109604531700129,0.0360073546958144,0.0453932944859976,0.0264470546124189,0.0027694369453355,"Computer Systems Design Services","5"
"LafayetteCounty",541513,0,35,34,34,35,39,35,0,0,0,0,0,0,0,0,0,0,0,NA,0,-1,-1,-1,-1,-1,NA,NA,NA,0.0303030303030303,0.0770220290368666,0.0419180470472262,-0.00798803463244957,-0.00447483013866368,0.0100847056932616,0.013053191941913,0.110864188824224,0.0681133786247234,0.0696639886493757,0.032309751879805,0.00315941640136164,"Computer Facilities Management Services","5"
"LafayetteCounty",541519,0,0,2,2,3,3,3,3,2,2,2,8,2,2,2,2,0.000124789417857366,0.129532303279078,NA,NA,0.0844717711976986,0,-0.0778920885182722,-0.0778920885182722,0.216728683786412,-0.0778920885182722,0,0,-0.000979595437700724,0.0151716810037814,0.0731253878463825,0.0588134539435248,0.122527873921851,0.109294725877246,0.0593642556816889,0.0171746863247317,-0.0452229568148652,-0.0372682318495595,-0.0887708245043449,-0.0157236968134763,"Other Computer Related Services","5"
"LafayetteCounty",541611,16,16,13,8,8,18,28,37,5,4,6,35,24,5,24,25,0.00149747301428839,0.361239172299261,0.0238362555396097,0.118426914720145,0.232683759853001,-0.0897178984869599,-0.129449436703876,-0.197258438239769,0.0456395525912732,-0.0829312313472386,0,0.430969081105256,0.00966906316816612,0.0663430933275959,0.0461787559153763,0.00771230450673288,-0.0022287865515026,-0.013534957079449,-0.0234918557632257,0.00277176093574649,0.0482586512989898,0.0577465374470467,0.0554738775615045,0.00115713943373409,"Administrative Management and General Management Consulting Services","5"
"LafayetteCounty",541612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.0870471674824975,0.0578280104665383,0.0634271086878413,0.00855076296284138,"Human Resources and Executive Search Consulting Services","5"
"LafayetteCounty",541613,4,5,14,11,4,7,16,3,35,30,29,2,4,5,5,4,0.000311973544643414,0.188790322164743,0.118426914720145,0.261914688960386,-0.26515009256169,0.260477424763595,0.496277869738845,0.328801138608392,-0.340246044613553,0.0592238410488122,-0.322389086599519,-0.301172881228421,-0.0497836488707019,0.0374610785793474,0.0622899980205152,0.0683132275760419,0.00811378534497487,-0.00557026441853925,0.00922220942284646,0.0228078411179355,0.0341977474689121,0.0803597460752541,0.0810994210010223,0.00246988217456282,"Marketing Consulting Services","5"
"LafayetteCounty",541614,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,NA,-0.0727272727272727,0.113913908259134,0.115008696322551,0.0798882447819695,0.0369410359521702,0.025908263584286,0.0387298036638997,0.040230332027209,-0.0123856718334673,0.0226368318488372,0.0350537738199801,-0.0108789358547929,"Process, Physical Distribution, and Logistics Consulting Services","5"
"LafayetteCounty",541618,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-0.0545454545454545,0.03508801220438,0.0125614230688424,0.0372309297046813,-0.0151131374002154,-0.028045564245385,0.0145514872742121,-0.0341468889704927,0.0234791842194577,0.06084863314589,0.0380381556770564,0.00170484140106707,"Other Management Consulting Services","5"
"LafayetteCounty",541690,2,0,0,0,0,3,3,5,13,7,11,10,8,7,4,4,0.000249578835714731,0.236753364544648,0.0844717711976986,NA,NA,NA,NA,0.296744116109658,0.272259636539392,0.0985605433061179,-0.116450394021837,-0.105887039342019,-0.005588220065163,0.0618309274703166,0.104434716195234,0.110832153915004,0.097934500555529,0.0613111156516677,0.0162432501821113,-0.0146698847103616,0.0302977362049046,0.0346562831415209,0.0298948234483576,-0.00946319440843243,"Other Scientific and Technical Consulting Services","5"
"LafayetteCounty",541712,0,0,0,0,0,0,0,26,35,30,21,12,20,21,35,34,0.0021838148125039,0.469092787659658,NA,NA,NA,NA,NA,NA,NA,-0.0511199199452508,-0.0971195485525658,0.0313103064775451,-0.00396147685634127,NA,NA,NA,NA,NA,NA,NA,-0.00560498307032475,0.0118721963834443,0.0249054269682696,0.00169229880028432,"Research and Development in the Physical, Engineering, and Life Sciences (except Biotechnology)","5"
"LafayetteCounty",541720,0,3,8,3,3,3,2,0,0,0,0,6,13,7,7,9,0.00043676296250078,1.36905392461028,NA,-0.0778920885182722,-1,-1,-1,-1,0.245730939615517,NA,NA,NA,0.0562571965968149,0.0797840988208034,0.0803806907053009,-0.0420025373477005,-0.0634415001754638,-0.0609009540769818,-0.058700161175184,-0.0936301133274059,-0.00206072373491339,-0.0101014631219114,-0.019748004593955,-0.00859284840008123,"Research and Development in the Social Sciences and Humanities","5"
"LafayetteCounty",541810,2,0,0,15,15,15,15,24,16,16,14,12,13,15,14,12,0.00087352592500156,0.56143943227191,0.496277869738845,NA,NA,0.0129913682242364,0.0129913682242364,-0.0137038103409706,-0.043647500209963,-0.115401044737965,-0.0128247570825901,-0.0263528193848319,-0.0337397970257506,-0.00524551175269938,0.0297184912466026,0.0117535336873544,0.0241713104364185,-0.009394509124665,-0.00148190726314235,0.000425226719773963,0.0233756927127269,0.0387062111439973,0.0473612806381472,0.00321915343416868,"Advertising Agencies","5"
"LafayetteCounty",541820,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,-1,-1,NA,-0.0727272727272727,-0.0225893616166939,0.0116293742844837,0.0723624284746653,0.0547469755167469,0.0354645671325979,0.0379579031166724,0.0286950723939638,-0.00353003490076775,0.0130622842971959,0.016410330912922,-0.000570285378217649,"Public Relations Agencies","5"
"LafayetteCounty",541840,0,3,2,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,NA,0,-1,-1,-1,-1,-1,NA,NA,NA,0.0303030303030303,-0.0999480156040704,-0.110656568339852,-0.05258565620305,-0.0861868818611714,-0.077606026185197,-0.0878479196190181,-0.065536918842831,-0.00594006080671416,0.00555079716775797,0.00267016541443499,0.0122542494565012,"Media Representatives","5"
"LafayetteCounty",541910,13,28,30,60,122,75,71,35,62,34,39,53,60,66,64,57,0.0039932613714357,4.88328760564752,0.419788264821945,0.204536774308234,0.0313103064775451,0.00657951509766797,-0.225495728541881,-0.122593861013674,-0.0568006252837282,0.113824178602879,0.0125825741571541,0.13485457134316,-0.0217136474870057,0.0222546110088695,0.00531879564168092,-0.00229683777556788,-0.00983529108633041,-0.0371999531086455,-0.0333702523959796,-0.0287348245894323,-0.038761915288866,-0.0176727518947652,-0.00202262001107889,-0.00372503151089569,"Marketing Research and Public Opinion Polling","5"
"LafayetteCounty",541990,0,6,8,10,4,7,2,3,2,2,2,2,4,4,2,2,0.000124789417857366,0.176639763561388,NA,-0.197258438239769,-0.178124085241387,-0.275220336322304,-0.129449436703876,-0.221629458448829,0,0.0592238410488122,0.148698354997035,0,0.0263146555838217,0.0476642488096075,-0.0635497032937888,0.0164683312062432,0.0123837523149004,-0.00226799906592712,-0.0431241144172131,-0.0328218230757961,-0.0382437069774872,-0.0189965805839292,-0.0136392549551759,-0.00418116792337007,"All Other Professional, Scientific, and Technical Services","5"
"LafayetteCounty",551111,6,75,31,33,34,30,3,3,3,3,3,3,3,3,3,3,0.000187184126786049,2.10688109532628,0.379729661461215,-0.474694439119247,-0.373166913277614,-0.380956079316154,-0.384641126481839,-0.369042655519807,0,0,0,0,0.0177551236120143,-0.0768130348457776,-0.120093413547024,-0.0835885448091627,-0.09370220031003,-0.119241166393734,-0.125535322374068,-0.14674358588515,-0.0968635890091027,-0.08247031049528,-0.0405739379118681,0.00216800036401211,"Offices of Bank Holding Companies","5"
"LafayetteCounty",551112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.000187184126786049,0.19365943506961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.0188389202090409,-0.0284920826061862,-0.0199056307912751,-0.0378425248737031,-0.0893329081392068,-0.0616634264479259,-0.124057067354242,-0.0747474583039258,-0.0383790272485313,0.0234402145413781,-0.001175028382159,"Offices of Other Holding Companies","5"
"LafayetteCounty",551114,13,7,14,173,425,327,175,151,78,78,78,10,17,17,8,3,0.000499157671429463,0.0191569272400924,0.905991151330024,0.903653938715879,0.609050898993417,-0.147273617333129,-0.287571746282895,-0.24922574792296,-0.435852860677917,-0.353907953528445,-0.262654789250757,-0.365839661706443,-0.153047420650778,0.0054252381326878,0.0197572223063325,0.00268525447993939,0.00536243254834745,0.00441800207604848,0.00388915975328885,0.000309228289706587,0.0182855076422246,0.0271734338514564,0.03009148199447,0.00203771203808879,"Corporate, Subsidiary, and Regional Managing Offices","5"
"LafayetteCounty",561210,5,2,0,0,0,0,0,0,0,0,0,0,0,0,15,24,0.000935920633930243,0.449955126427918,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,0.096969696969697,0.0751303579979561,0.0876038173758407,0.0965574736456318,0.0874380640168784,0.0928940944174499,0.105693560259715,0.0718540493024233,0.0150150123328756,0.0207198364092767,0.0175894092616289,-0.00865285630459257,"Facilities Support Services","5"
"LafayetteCounty",561421,7,5,8,11,7,11,10,10,11,9,15,9,11,9,10,9,0.000623947089286828,1.76189958810104,0.0946087842231575,0.148698354997035,0.0456395525912732,0,0.0515474967972804,0.0639953128150836,-0.0208516376390232,0.0192448764914566,-0.0393394316275633,0.0212956876001351,-0.013079774868956,-0.0159561445123483,0.01391993919166,0.00664671811375439,-0.00267300627523792,-0.0208041170544668,-0.00730285703084932,-0.070174716529542,-0.078671203402211,-0.0781741896759491,-0.0517223148834175,-0.00958877523473945,"Telephone Answering Services","5"
"LafayetteCounty",561422,0,0,40,40,25,38,35,37,2,2,3,5,5,37,58,85,0.00361889311786361,1.12823113732531,NA,NA,-0.0154713776003633,-0.450719728346941,-0.396582366345484,-0.398178731666428,-0.322389086599519,-0.329878339363666,0.792397566795359,0.961009057454548,0.0788316680955349,0.0236648014289802,0.0275030573203345,0.0174771125254451,0.0276991420809829,0.0162786437868552,0.0179054328783723,0.0401690698062147,0.0101690633698632,0.00786511650506783,0.0290990937730853,-0.000521579564367383,"Telemarketing Bureaus","5"
"LafayetteCounty",561499,2,2,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0.000187184126786049,0.463158357916205,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,0.096969696969697,0.0341628553110858,-0.00431896640874196,0.0448147233710605,0.0493981737680689,0.0283594065591741,0.0163771576597893,0.0122279815580735,-0.0372540827456754,-0.0621171276909029,-0.058933827381074,-0.0107654189655613,"All Other Business Support Services","5"
"LafayetteCounty",561510,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,NA,NA,NA,NA,NA,NA,NA,NA,0.096969696969697,-0.0643501092268104,-0.0423336195633545,-0.0326713753346651,-0.0439213165796437,-0.0413844878286603,-0.0438637896527497,-0.0410627006588219,-0.0411224179271716,-0.0122291823249689,0.0214206907421821,0.00573642177797258,"Travel Agencies","5"
"LafayetteCounty",561599,14,30,32,35,41,21,24,2,0,0,0,0,0,0,0,0,0,0,0.0844717711976986,-0.043647500209963,-0.425650822501483,-1,-1,-1,-1,-1,NA,NA,-0.0201603595563765,0.0281456287575521,0.0641572345395602,-0.0056318627047921,-0.00546304721826629,0.0114509559355924,0.0158173622830518,0.0175066634625076,-0.000887124610633894,0.00810925445184307,-0.0380727017839841,-0.00540182791895318,"All Other Travel Arrangement and Reservation Services","5"
"LafayetteCounty",561920,0,0,0,2,1,0,0,0,2,2,3,0,0,0,0,0,0,0,NA,NA,NA,0,0.148698354997035,NA,NA,NA,-1,-1,-0.0978708991211941,0.037712431987261,0.0327828437515909,0.0215218054717754,-0.0242534270442586,-0.0342130218055564,-0.0312687676687928,-0.00827542985819318,-0.0188434133285654,0.00669548543573972,0.0288895981396053,-0.00250281734028245,"Convention and Trade Show Organizers","5"
"LafayetteCounty",562119,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,0.000187184126786049,3.04556254272811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0044642274040716,0.0219279553352825,0.049143610027071,0.0464659924347706,0.0339069667211469,-0.0022254442434555,-0.0273896918268656,-0.0172562642984921,0.00071458891500531,-0.0066507847806111,-0.00508016672716007,"Other Waste Collection","5"
"LafayetteCounty",562998,0,0,0,0,0,0,0,3,3,3,3,3,2,2,3,3,0.000187184126786049,1.79236915514391,NA,NA,NA,NA,NA,NA,NA,-0.0778920885182722,-0.0778920885182722,0,-0.00566487916496525,0.244970760792169,0.183839969274006,0.0267222128724287,0.0268071399952934,0.00967712197302895,0.0058117618158644,-0.0326952186441304,0.0137479847473887,0.0151499348774407,0.0276156628579975,-0.0205107254477826,"All Other Miscellaneous Waste Management Services","5"
"LafayetteCounty",611310,0,2,2,9,5,9,10,6,0,0,0,0,0,0,0,0,0,0,NA,0.379729661461215,0.245730939615517,-1,-1,-1,-1,-1,NA,NA,-0.0538591656260975,0.0280341003234303,0.0273734551886051,0.0278772008826218,0.0211335726742972,0.0239752452343218,0.029149528647294,0.0274000678715609,0.0254952503066066,0.0198256434113311,0.0153836857477869,-0.00093711756058801,"Colleges, Universities, and Professional Schools","6"
"LafayetteCounty",611420,4,2,13,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,-1,0.430969081105256,-1,NA,NA,NA,-1,NA,NA,NA,0.0483831298925043,-0.0793132808791196,-0.0642825324748937,-0.0942212615470298,-0.0930923961009692,-0.0770985349238343,-0.0701997145555752,-0.0563646071706538,-0.0534568785031955,-0.045188913730744,-0.0372564401415167,0.00504891515288395,"Computer Training","6"
"LafayetteCounty",611430,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,0.000124789417857366,0.347371422883166,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.0916958920892037,0.0989916264370176,0.0773093307235442,0.0403525302756158,0.0456449396535017,0.0315556777723902,0.0760350609128173,0.0276164294239416,0.0265084581632764,0.023556546213042,-0.00773419677132826,"Professional and Management Development Training","6"
"LafayetteCounty",611513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.042228485612839,0.0401340548847384,0.0354098285234228,0.022278228296293,0.00706692011844767,-0.0142479543872759,0.00130474009721926,-0.0465085744156168,-0.0480742963217107,-0.017976137736776,-0.0100189540750898,"Apprenticeship Training","6"
"LafayetteCounty",611691,8,9,9,12,14,13,4,8,8,8,8,9,7,11,12,13,0.000748736507144194,0.849691427261184,0.10197228772148,-0.149716999582806,-0.0232813161388261,-0.0778920885182722,-0.105887039342019,-0.0925361634386701,0.176079022524674,-0.0263528193848319,0.0657627566354742,0.0844717711976986,0.0127924868946429,0.126209196285884,0.151192640651226,0.116430337873895,0.0955412569397787,0.0989370195897024,0.10118703860168,0.0734909322705803,0.0339965878778095,0.00996426299902509,-0.0178932775212534,-0.0167369128048829,"Exam Preparation and Tutoring","6"
"LafayetteCounty",611699,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545454545454545,-0.0774827049408005,-0.0386200438053714,0.0512727834788334,0.0264073682453152,0.0217331261563849,0.00727219922720335,0.0218525971552057,0.0267400661433319,0.038915297471501,0.0603630158449255,0.00989436393413711,"All Other Miscellaneous Schools and Instruction","6"
"LafayetteCounty",611710,0,2,13,14,7,7,12,12,12,12,12,14,2,2,2,2,0.000124789417857366,0.137656608503094,NA,0.430969081105256,-0.0158810858664757,-0.0303597339044209,0.113824178602879,0.113824178602879,0.0313103064775451,-0.301172881228421,-0.301172881228421,-0.301172881228421,-0.0550121122609415,0.110346848760936,0.076921787154141,0.0997452359091346,0.0577564537061115,0.0492760546484432,0.032078832402715,0.0607098596082698,0.0428111079607023,0.0520216942224985,0.0517020760177687,-0.00603097726964495,"Educational Support Services","6"
"LafayetteCounty",711130,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,-0.0545454545454545,0.00437770367221013,-0.0233445833167026,-0.0265297220646837,-0.0274750491177032,-0.03701221771843,-0.040900269645019,-0.0325910411571295,-0.0257254108798508,0.00642341135781987,0.00627886639102004,0.0012743754852742,"Musical Groups and Artists","7"
"LafayetteCounty",711310,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-1,NA,-0.0424242424242424,0.110955154346152,0.113849989053354,0.0758214691645012,0.0627929897957846,0.0645332152035438,0.0574302598269334,0.0561665303562167,0.0332037418335294,0.0525044586916563,0.0518525132757628,-0.00728129365160943,"Promoters of Performing Arts, Sports, and Similar Events with Facilities","7"
"LafayetteCounty",711510,2,3,3,3,3,4,2,0,5,7,9,7,7,3,5,6,0.000311973544643414,0.794499204990907,0.148698354997035,-0.0778920885182722,-1,0.10756634324829,0.184664452542244,0.176079022524674,0.284735157123439,NA,-0.0971195485525658,-0.0650801238515298,0.0209958938286711,0.0417229428233428,0.0337408761175821,0.0198092089963533,-0.00266879045726076,0.00843285343361488,-0.0180968655480234,-0.01330177586644,-0.00877190563039754,0.0142564732252133,0.0017167012402759,-0.00422897722931584,"Independent Artists, Writers, and Performers","7"
"LafayetteCounty",713290,12,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,0.127272727272727,0.0163744942710937,0.0407779235573724,0.0209468058249875,0.003667524684694,-0.0172295218188595,-0.0449311155417227,-0.0602697131119148,-0.0170407141612927,-0.00824230428312145,-0.00384716678720942,-0.00566416637243804,"Other Gambling Industries","7"
"LafayetteCounty",713990,2,0,0,0,0,0,0,0,0,2,0,2,10,3,3,4,0.000187184126786049,0.176356741927669,-1,NA,NA,NA,NA,NA,NA,NA,NA,0.0844717711976986,0.0591530057016926,-0.0204466230990408,-0.00284720897749102,0.0277632134373735,0.0162050642095493,0.0129215050312019,0.00355768816442459,0.0140117930073123,0.029688684749857,0.0428726563895914,0.0596446658185446,0.00626996596313196,"All Other Amusement and Recreation Industries","7"
"LafayetteCounty",721110,78,46,73,72,77,94,93,97,122,113,104,151,42,139,168,160,0.0104823111000187,0.826220050201372,0.0380222200523608,0.151184738345537,0.05849734939041,0.111233861763991,0.0797359055894651,0.0204250165236175,0.101789932542252,-0.154145797792523,0.0264339162652572,0.0825455214283888,-0.00983881487771782,0.0104722030876017,0.0228283951051154,0.0195010035174741,-0.00189100376365969,-0.00630598497492008,-0.00345260062157904,0.0000238957716156563,-0.00107032648226235,0.0154850183286954,0.0235150655756298,-0.000171372376255768,"Hotels (except Casino Hotels) and Motels","7"
"LafayetteCounty",721191,2,2,2,2,2,6,5,3,7,2,5,3,3,2,3,2,0.000187184126786049,1.4361830694035,0.245730939615517,0.201124433981431,0.0844717711976986,0.284735157123439,0,-0.0358074959973728,-0.0971195485525658,0,-0.221629458448829,0.0844717711976986,-0.0364505468593095,-0.02003708947063,-0.0101730312553312,-0.0120583272278475,-0.0454737440582709,-0.042508432439459,-0.0443344733836435,-0.0488384916394315,-0.0143589075786084,0.0119358887239045,0.00868927943246001,0.00236288833055145,"Bed-and-Breakfast Inns","7"
"LafayetteCounty",721310,82,64,70,69,74,79,80,99,99,94,78,75,80,81,63,59,0.00393086666250702,38.8847004793464,-0.00742656472800363,0.0456395525912732,0.0717843984980444,0.0748731655753287,0.0490090302494259,-0.00254456225460864,-0.0128247570825901,-0.0417232341423884,-0.0393394316275633,-0.0769132031799539,-0.0127419282380567,-0.0505071121298286,-0.0486125980642097,-0.0298967877559133,-0.0508731809629493,-0.018572907938156,-0.00790257434051878,0.00787012696635081,0.00743170880213295,0.0214753724032291,0.00285581367020438,0.00814802948877659,"Rooming and Boarding Houses","7"
"LafayetteCounty",813920,4,0,0,0,0,2,2,2,1,2,0,0,0,0,0,0,0,0,-0.129449436703876,NA,NA,NA,NA,-1,-1,-1,-1,-1,-0.144454273149486,0.00688755804807895,0.0130431065143597,0.0352704469670002,0.0118109082135098,0.00240873212132597,-0.000963258962907609,0.0214701856769706,0.0154642338588564,0.0134715100323888,0.0201299184277322,0.000295483901869771,"Professional Organizations","8"
